custateomer,state,gender,education,custateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,customer_lifetime_value_%
LW93867,Oregon,M,college,481252.52%,16531,63,1/0/00,Corporate Auto,four-door car,102,
OU78470,Arizona,F,master,2932804.19%,32006,94,1/0/00,Corporate Auto,four-door car,56,
XW90265,Arizona,F,bachelor,577352.07%,81676,72,1/0/00,Personal Auto,two-door car,463,
HS67749,California,M,college,684711.89%,71038,86,1/0/00,Corporate Auto,four-door car,205,
VZ51506,Arizona,F,high school or below,359531.29%,0,103,1/0/00,Corporate Auto,Luxury,741,
UI64281,Nevada,F,master,2285561.21%,20832,65,1/0/00,Personal Auto,two-door car,56,
AE98193,Washington,M,high school or below,785941.46%,0,113,1/0/00,Personal Auto,suv,813,
AZ74055,Oregon,M,high school or below,411557.74%,52405,103,1/0/00,Personal Auto,four-door car,494,
XS76911,Arizona,F,high school or below,502963.88%,0,133,1/0/00,Personal Auto,Luxury,795,
AY40674,Washington,F,bachelor,482141.85%,26583,1005,1/4/00,Personal Auto,suv,614,
NA12740,Oregon,M,master,500431.05%,25486,65,1/0/00,Special Auto,two-door car,72,
UA84837,Arizona,M,college,863005.39%,24065,111,1/0/00,Corporate Auto,four-door car,532,
DJ51510,Arizona,F,high school or below,932208.51%,70435,116,1/0/00,Personal Auto,four-door car,67,
VM58985,California,M,college,1672756.06%,0,76,1/2/00,Personal Auto,two-door car,402,
OH60605,Oregon,F,high school or below,365253.24%,39679,92,1/0/00,Personal Auto,two-door car,641,
UO98052,Nevada,M,college,615860.12%,0,89,1/0/00,Personal Auto,four-door car,342,
NC53424,California,M,bachelor,437608.40%,0,69,1/4/00,Personal Auto,two-door car,331,
LQ13873,Nevada,M,high school or below,556945.62%,53565,71,1/1/00,Personal Auto,four-door car,340,
LA97014,Washington,M,bachelor,257651.30%,37574,66,1/1/00,Personal Auto,two-door car,412,
NB79936,Washington,M,bachelor,834698.32%,48259,108,1/0/00,Personal Auto,two-door car,73,
NT89061,Arizona,F,high school or below,632392.39%,78532,78,1/0/00,Personal Auto,four-door car,374,
AF10970,Arizona,F,bachelor,597314.34%,96163,73,1/0/00,Corporate Auto,four-door car,350,
ZG48513,California,M,bachelor,470667.70%,0,72,1/0/00,Personal Auto,four-door car,345,
JQ59145,California,M,high school or below,809341.03%,0,114,1/1/00,Personal Auto,Luxury,722,
FE84989,Washington,M,college,503574.46%,72672,63,1/0/00,Personal Auto,four-door car,259,
JT52858,Oregon,F,bachelor,902786.72%,99002,112,1/1/00,Personal Auto,four-door car,537,
MC62068,California,M,high school or below,728888.48%,79494,91,1/0/00,Personal Auto,four-door car,396,
EU27538,Oregon,M,master,1804247.94%,35704,225,1/0/00,Personal Auto,Luxury,358,
RH42306,Arizona,F,bachelor,499206.30%,0,71,1/0/00,Corporate Auto,four-door car,653,
US23612,Oregon,F,high school or below,910226.78%,26049,118,1/0/00,Personal Auto,two-door car,121,
WV76014,Arizona,M,doctor,254040.77%,70125,64,1/0/00,Special Auto,four-door car,92,
RK96223,California,M,college,1294189.19%,52369,110,1/1/00,Personal Auto,suv,528,
MF82000,Washington,F,bachelor,236534.86%,0,66,1/2/00,Special Auto,four-door car,159,
FM46980,Arizona,M,college,572076.51%,41770,72,1/0/00,Personal Auto,four-door car,476,
SY56792,Oregon,M,high school or below,703553.41%,0,101,1/0/00,Corporate Auto,four-door car,727,
RF61565,California,M,college,263697.77%,31911,67,1/0/00,Personal Auto,four-door car,321,
IM94808,Nevada,M,bachelor,539583.20%,70051,68,1/0/00,Corporate Auto,four-door car,42,
VI14730,Oregon,M,high school or below,838263.01%,19683,117,1/1/00,Personal Auto,Luxury,561,
YR34119,Washington,F,college,3116174.52%,30916,112,1/0/00,Personal Auto,suv,200,
RR77985,Oregon,F,bachelor,288774.23%,0,80,1/0/00,Personal Auto,four-door car,676,
QD28391,Washington,M,college,742584.53%,84302,62,1/0/00,Personal Auto,four-door car,76,
WV17090,California,M,bachelor,2558572.78%,0,116,1/0/00,Corporate Auto,suv,830,
TM23514,Oregon,M,college,1027260.82%,60145,132,1/0/00,Personal Auto,suv,580,
MQ68407,Oregon,F,bachelor,437636.36%,63774,111,1/0/00,Personal Auto,four-door car,60,
GJ59592,California,F,bachelor,531889.66%,25134,67,1/0/00,Corporate Auto,four-door car,321,
FY56083,Oregon,M,bachelor,471976.22%,37057,61,1/1/00,Personal Auto,four-door car,47,
UA94723,Oregon,F,high school or below,442803.16%,58577,110,1/0/00,Personal Auto,suv,303,
FW91032,California,M,high school or below,587917.61%,85857,73,1/0/00,Corporate Auto,four-door car,100,
DE34457,Oregon,F,doctor,941690.85%,70602,116,1/0/00,Personal Auto,suv,481,
HD32044,Oregon,F,master,828815.56%,33816,106,1/2/00,Corporate Auto,four-door car,508,
HH30454,Oregon,M,bachelor,3265483.83%,0,153,1/0/00,Personal Auto,suv,1101,
AH84063,Oregon,F,college,471945.01%,89642,121,1/4/00,Corporate Auto,suv,86,
QA17596,California,F,bachelor,390347.48%,60068,98,1/0/00,Personal Auto,two-door car,470,
XI41052,California,F,bachelor,545725.97%,50044,139,1/0/00,Personal Auto,suv,667,
DI30528,California,F,master,272535.64%,36650,69,1/1/00,Personal Auto,four-door car,56,
SC66359,Arizona,F,college,443397.37%,50653,110,1/0/00,Corporate Auto,suv,262,
EN61670,Arizona,F,doctor,533246.27%,68931,66,1/0/00,Personal Auto,four-door car,309,
DQ10761,Oregon,M,bachelor,231509.50%,0,73,1/1/00,Corporate Auto,four-door car,350,
BQ51587,California,F,college,541195.37%,0,73,1/0/00,Personal Auto,four-door car,365,
JE21522,California,M,bachelor,958733.23%,39266,80,1/0/00,Personal Auto,four-door car,384,
WS47147,California,M,college,2210350.72%,0,102,1/0/00,Personal Auto,suv,489,
ZA64638,Nevada,F,high school or below,976494.53%,0,98,1/1/00,Personal Auto,four-door car,705,
EW38459,Nevada,F,bachelor,256715.15%,40864,65,1/0/00,Corporate Auto,four-door car,9,
QW87316,Oregon,F,college,265062.28%,39035,68,1/0/00,Personal Auto,four-door car,244,
IC43478,California,M,bachelor,1126436.33%,34923,98,1/0/00,Personal Auto,two-door car,639,
TE34064,California,M,high school or below,216852.35%,0,63,1/0/00,Personal Auto,four-door car,453,
WU60905,California,F,high school or below,861066.75%,0,111,1/0/00,Corporate Auto,suv,532,
YM18992,California,F,college,283464.62%,24506,71,1/0/00,Personal Auto,two-door car,511,
PD55753,Oregon,M,high school or below,893013.97%,0,82,1/0/00,Personal Auto,four-door car,554,
KU56006,Arizona,F,college,553638.70%,52220,70,1/1/00,Personal Auto,four-door car,336,
MJ69973,Arizona,M,high school or below,284085.43%,0,74,1/0/00,Personal Auto,two-door car,402,
TW43626,California,M,college,808288.10%,53554,67,1/0/00,Personal Auto,four-door car,327,
XX84133,California,M,bachelor,525473.43%,34476,67,1/1/00,Corporate Auto,four-door car,5,
ZW84453,Arizona,F,bachelor,511623.76%,0,70,1/0/00,Personal Auto,four-door car,131,
HO29524,California,M,college,303464.70%,68205,76,1/0/00,Personal Auto,two-door car,99,
VE89726,California,F,high school or below,802489.99%,0,119,1/1/00,Personal Auto,suv,856,
GE87503,California,M,high school or below,1821114.32%,53690,154,1/0/00,Personal Auto,suv,739,
PX90263,Oregon,M,high school or below,512156.33%,0,72,1/0/00,Personal Auto,four-door car,518,
NI17718,California,F,high school or below,215017.86%,0,61,1/0/00,Personal Auto,four-door car,292,
FY32213,California,F,high school or below,559538.99%,74454,71,1/0/00,Personal Auto,four-door car,340,
RZ13254,Nevada,F,bachelor,756282.40%,0,73,1/0/00,Personal Auto,four-door car,350,
GN45013,Oregon,M,high school or below,538585.32%,29664,71,1/0/00,Personal Auto,four-door car,340,
NM39588,Washington,F,doctor,267805.83%,72450,66,1/0/00,Corporate Auto,four-door car,84,
KU84464,Nevada,F,bachelor,942256.79%,47272,79,1/3/00,Personal Auto,four-door car,64,
YH43527,Oregon,F,college,360586.03%,21585,92,1/0/00,Corporate Auto,four-door car,441,
RO30676,California,F,college,776259.06%,23827,106,1/2/00,Personal Auto,four-door car,37,
QL59704,Arizona,F,college,2344490.05%,69906,74,1/2/00,Corporate Auto,four-door car,202,
QH19450,California,F,high school or below,255817.82%,0,72,1/0/00,Corporate Auto,four-door car,345,
SA54664,Washington,M,master,265438.10%,73196,66,1/1/00,Personal Auto,four-door car,85,
CI38330,Washington,M,bachelor,254978.61%,72217,6464,1/0/00,Personal Auto,four-door car,91,
WB38524,California,M,high school or below,296959.33%,46131,74,1/0/00,Personal Auto,two-door car,355,
CE56187,Oregon,F,master,436312.46%,54514,109,1/3/00,Personal Auto,suv,286,
JL19416,California,F,high school or below,588430.86%,0,161,1/0/00,Personal Auto,suv,1159,
JZ61422,Nevada,F,college,527219.16%,96668,66,1/0/00,Personal Auto,four-door car,316,
LA13377,California,M,doctor,550989.57%,78879,69,1/1/00,Personal Auto,four-door car,466,
NC99948,Nevada,M,college,1631368.35%,0,69,1/0/00,Personal Auto,four-door car,331,
QD34785,Arizona,F,bachelor,567805.02%,0,76,1/0/00,Personal Auto,four-door car,364,
RO26085,California,F,bachelor,1210120.88%,0,112,1/0/00,Personal Auto,Luxury,1252,
ES57969,Oregon,M,bachelor,245357.08%,29735,69,1/0/00,Personal Auto,four-door car,331,
JK55587,California,M,high school or below,507566.27%,23082,65,1/0/00,Special Auto,four-door car,312,
RN97635,Arizona,M,bachelor,321497.94%,53984,80,1/0/00,Corporate Auto,four-door car,421,
BI76326,California,F,college,1227534.31%,52135,156,1/0/00,Personal Auto,suv,430,
JA34909,California,F,college,272221.07%,17576,71,1/0/00,Corporate Auto,four-door car,398,
OJ90342,Oregon,F,bachelor,245744.09%,29486,62,1/0/00,Personal Auto,four-door car,7,
CM88932,Oregon,F,master,355484.53%,58557,88,1/0/00,Corporate Auto,four-door car,55,
JJ97525,California,M,bachelor,492954.97%,25632,63,1/0/00,Personal Auto,two-door car,351,
XV21647,California,F,high school or below,803645.03%,0,112,1/0/00,Personal Auto,Luxury,806,
MC83487,Arizona,M,bachelor,427691.53%,18768,68,1/3/00,Corporate Auto,four-door car,647,
BL90769,California,F,bachelor,3347334.95%,33190,106,1/0/00,Personal Auto,suv,508,
CR57148,Oregon,F,master,596058.14%,47945,74,1/0/00,Personal Auto,two-door car,128,
CP85232,Arizona,M,college,4479546.94%,58778,126,1/0/00,Special Auto,suv,302,
YL74732,California,F,high school or below,383211.81%,15192,100,1/0/00,Personal Auto,suv,480,
FG16766,California,F,bachelor,683793.26%,51859,171,1/0/00,Personal Auto,suv,1003,
NV55438,Nevada,F,high school or below,528526.82%,23422,72,1/0/00,Personal Auto,two-door car,518,
RM10880,California,F,college,309651.12%,21604,79,1/0/00,Corporate Auto,four-door car,379,
GL56175,Arizona,M,college,358971.07%,79298,90,1/0/00,Personal Auto,four-door car,244,
UK52289,Arizona,F,bachelor,258240.85%,76731,64,1/0/00,Special Auto,four-door car,201,
OT85112,Washington,M,college,340391.94%,38460,88,1/1/00,Personal Auto,four-door car,91,
BC62782,Arizona,F,college,1357567.60%,48534,115,1/1/00,Personal Auto,suv,552,
TI19722,Washington,M,doctor,343613.43%,30817,88,1/0/00,Corporate Auto,four-door car,91,
JP30654,Oregon,F,college,2868582.79%,48412,104,1/0/00,Personal Auto,suv,707,
UM45563,Washington,M,bachelor,450267.97%,68798,114,1/0/00,Personal Auto,suv,92,
EN60878,Oregon,M,bachelor,618311.15%,23712,85,1/0/00,Personal Auto,four-door car,376,
JF36291,California,M,college,387364.70%,28142,105,1/0/00,Personal Auto,Luxury,701,
BK59444,California,F,master,1892933.06%,72196,68,1/0/00,Personal Auto,four-door car,152,
MK70700,California,M,master,555329.58%,68197,69,1/0/00,Personal Auto,four-door car,176,
IW71076,California,M,bachelor,501125.92%,75248,63,1/0/00,Corporate Auto,four-door car,104,
AP98768,California,F,college,1044244.63%,0,98,1/0/00,Personal Auto,four-door car,941,
OM24164,Nevada,M,bachelor,219961.78%,0,65,1/1/00,Personal Auto,two-door car,468,
HR85211,Washington,F,master,512317.09%,89879,63,1/0/00,Personal Auto,two-door car,94,
VC87846,Oregon,M,high school or below,748431.05%,46998,96,1/0/00,Corporate Auto,four-door car,460,
ZM92052,Oregon,M,bachelor,261302.31%,57099,67,1/0/00,Personal Auto,two-door car,67,
ON73702,Arizona,F,bachelor,908063.97%,33897,114,1/0/00,Corporate Auto,suv,539,
QQ90441,Nevada,F,high school or below,1377097.62%,59207,116,1/0/00,Personal Auto,four-door car,556,
HU35721,Oregon,M,high school or below,287682.29%,40171,73,1/0/00,Personal Auto,four-door car,350,
YP47665,Washington,M,doctor,540891.15%,80192,67,1/0/00,Personal Auto,four-door car,95,
FU99476,Washington,M,high school or below,677030.68%,74422,85,1/1/00,Personal Auto,four-door car,95,
AG85615,Oregon,M,college,2414387.56%,0,87,1/0/00,Special Auto,four-door car,626,
OY74069,Arizona,F,college,353805.95%,0,67,1/5/00,Personal Auto,four-door car,321,
DJ91267,Nevada,F,bachelor,2909123.94%,34226,244,1/0/00,Personal Auto,Luxury,494,
KB72438,California,F,high school or below,1983420.12%,65989,123,1/1/00,Personal Auto,suv,115,
TR67616,Oregon,M,high school or below,473136.70%,30686,61,1/0/00,Corporate Auto,four-door car,19,
GF65731,California,F,master,3553784.60%,0,113,1/0/00,Personal Auto,Luxury,799,
HB67642,Arizona,F,high school or below,3461137.90%,20090,109,1/0/00,Personal Auto,Luxury,523,
DP84567,California,M,high school or below,2021630.88%,0,183,1/0/00,Personal Auto,Luxury,878,
VV77534,Oregon,M,college,1397651.93%,77094,176,1/0/00,Personal Auto,suv,444,
GL67540,California,F,college,590408.82%,97413,73,1/0/00,Personal Auto,four-door car,268,
SV50502,Oregon,F,master,559583.50%,79189,69,1/0/00,Corporate Auto,four-door car,331,
UK59698,California,F,high school or below,229430.36%,0,62,1/0/00,Personal Auto,two-door car,297,
OA57352,Arizona,F,college,627391.19%,18577,86,1/0/00,Personal Auto,four-door car,412,
ZF84449,Oregon,F,college,372672.80%,0,112,1/1/00,Special Auto,Luxury,806,
AX86150,Washington,M,high school or below,265671.31%,62777,67,1/0/00,Personal Auto,two-door car,101,
HG39060,Oregon,M,bachelor,511068.08%,0,74,1/0/00,Corporate Auto,four-door car,532,
EM29359,Nevada,M,college,712659.65%,17483,183,1/0/00,Personal Auto,Luxury,1317,
SF57173,Oregon,M,master,460163.41%,84394,114,1/0/00,Personal Auto,suv,691,
OT47603,Oregon,M,college,915523.97%,0,127,1/0/00,Personal Auto,Luxury,804,
SW31412,Oregon,F,college,1480805.62%,41440,62,1/1/00,Personal Auto,four-door car,297,
JS36322,Arizona,M,high school or below,890167.84%,0,136,1/1/00,Personal Auto,Luxury,1090,
RE81445,Oregon,F,college,573459.82%,98132,71,1/0/00,Personal Auto,two-door car,50,
RM24280,Oregon,F,high school or below,417769.70%,0,112,1/0/00,Personal Auto,four-door car,537,
LC25393,California,M,bachelor,2777628.91%,88220,230,1/0/00,Personal Auto,Luxury,151,
UX38930,Arizona,F,master,1036434.75%,58327,129,1/0/00,Personal Auto,suv,347,
HD95496,Oregon,M,master,785190.14%,25950,66,1/0/00,Personal Auto,two-door car,271,
RX24650,Oregon,M,high school or below,477294.38%,20993,133,1/0/00,Corporate Auto,suv,638,
DW19309,Oregon,M,high school or below,1422650.49%,65726,177,1/0/00,Corporate Auto,suv,849,
MT41386,Washington,M,Bachelor,287543.24%,84768,72,1/0/00,Personal Auto,two-door car,110,
WZ40465,Washington,F,bachelor,504129.96%,36234,63,1/0/00,Personal Auto,four-door car,113,
DB42794,California,M,college,436293.12%,58842,110,1/0/00,Personal Auto,four-door car,528,
JB50798,Oregon,F,master,962452.44%,25629,124,1/2/00,Corporate Auto,Luxury,595,
IP69763,Washington,F,college,2191440.55%,77311,181,1/0/00,Personal Auto,suv,113,
TE35785,California,M,doctor,694842.22%,0,196,1/2/00,Personal Auto,Luxury,1337,
HX74855,Washington,M,high school or below,247152.84%,95697,61,1/0/00,Personal Auto,two-door car,114,
QN65180,Oregon,F,bachelor,2190391.36%,22254,79,1/0/00,Personal Auto,four-door car,125,
GE47180,Nevada,M,high school or below,902882.14%,65974,113,1/0/00,Personal Auto,Luxury,235,
VQ38776,Oregon,F,college,530375.95%,0,76,1/0/00,Personal Auto,four-door car,395,
BH86846,Washington,M,high school or below,2070825.88%,92079,65,1/1/00,Corporate Auto,four-door car,114,
IN17648,Nevada,M,high school or below,512376.81%,0,74,1/0/00,Personal Auto,two-door car,772,
DF95759,Oregon,M,college,949234.30%,0,132,1/0/00,Personal Auto,suv,633,
QG45324,Oregon,F,high school or below,820486.32%,0,73,1/0/00,Personal Auto,four-door car,350,
MN61620,Arizona,F,college,987729.57%,67752,131,1/4/00,Personal Auto,Luxury,168,
YH86390,California,F,bachelor,481500.97%,25398,64,1/0/00,Corporate Auto,four-door car,307,
FY13480,California,M,high school or below,627701.17%,0,88,1/0/00,Personal Auto,four-door car,633,
YH61661,California,M,high school or below,826063.98%,33321,105,1/0/00,Special Auto,suv,504,
NL93182,Nevada,M,bachelor,254945.00%,0,78,1/0/00,Corporate Auto,four-door car,845,
LN31673,Washington,F,college,1131808.98%,38923,99,1/2/00,Personal Auto,four-door car,115,
WE68644,Oregon,F,bachelor,380392.18%,20325,100,1/0/00,Personal Auto,Luxury,668,
EZ30498,Oregon,M,bachelor,863540.35%,13129,117,1/0/00,Personal Auto,suv,700,
QY74517,Oregon,F,high school or below,551055.90%,0,73,1/0/00,Personal Auto,four-door car,525,
NM88660,Nevada,M,master,358588.41%,49080,91,1/0/00,Corporate Auto,four-door car,25,
MZ82036,Nevada,M,college,488925.28%,42536,63,1/0/00,Personal Auto,four-door car,375,
ID20929,Oregon,M,bachelor,275694.17%,29926,74,1/0/00,Corporate Auto,four-door car,418,
EY50028,Nevada,M,doctor,328954.74%,0,86,1/0/00,Corporate Auto,two-door car,398,
TT82373,California,F,bachelor,1093717.85%,21450,138,1/0/00,Personal Auto,Luxury,938,
OH64088,California,M,high school or below,737556.79%,33345,65,1/0/00,Corporate Auto,four-door car,338,
SK97780,California,F,bachelor,1011077.82%,15752,90,1/0/00,Corporate Auto,two-door car,339,
IO33050,Oregon,F,high school or below,511941.43%,40169,65,1/1/00,Personal Auto,four-door car,302,
XA55917,California,F,college,853383.20%,26049,113,1/1/00,Personal Auto,suv,619,
JK32620,Nevada,M,college,222476.80%,0,68,1/0/00,Personal Auto,four-door car,326,
RQ19236,Arizona,M,doctor,804280.38%,55411,100,1/0/00,Personal Auto,Luxury,259,
QC47433,Oregon,M,college,255443.71%,12459,70,1/0/00,Personal Auto,four-door car,336,
RA93608,Oregon,M,bachelor,1807394.00%,64620,76,1/1/00,Personal Auto,two-door car,364,
XH97711,California,M,bachelor,243050.66%,83140,61,1/0/00,Corporate Auto,four-door car,179,
AU96286,Oregon,F,bachelor,316765.84%,0,92,1/0/00,Corporate Auto,four-door car,662,
KC17170,Arizona,F,bachelor,546560.40%,54422,68,1/0/00,Corporate Auto,four-door car,75,
ZN47335,California,M,college,1035751.42%,68309,131,1/0/00,Corporate Auto,suv,306,
EI46264,California,M,high school or below,253781.39%,56621,65,1/2/00,Personal Auto,four-door car,84,
EK87864,Arizona,F,college,282194.72%,38977,70,1/0/00,Special Auto,four-door car,139,
GV45403,Arizona,M,bachelor,775712.81%,0,111,1/0/00,Corporate Auto,two-door car,607,
QK31192,Arizona,M,high school or below,407913.27%,0,114,1/0/00,Corporate Auto,two-door car,631,
LU89008,Arizona,F,college,595554.46%,0,83,1/0/00,Personal Auto,four-door car,628,
NS10490,Oregon,F,bachelor,1415861.36%,83235,70,1/0/00,Personal Auto,two-door car,336,
KL98495,Nevada,M,college,848723.80%,0,74,1/0/00,Personal Auto,two-door car,426,
IU96845,Arizona,M,college,628547.69%,32390,80,1/0/00,Personal Auto,four-door car,91,
QL93655,Oregon,F,high school or below,1147348.15%,66538,95,1/0/00,Personal Auto,two-door car,317,
PF40592,Washington,F,college,494263.06%,23285,65,1/0/00,Personal Auto,two-door car,118,
LZ34046,Oregon,M,bachelor,2359468.02%,76358,66,1/0/00,Personal Auto,four-door car,86,
JC80093,Washington,M,master,257250.66%,21104,66,1/0/00,Personal Auto,four-door car,118,
YE88490,Arizona,F,college,538089.86%,55350,67,1/0/00,Personal Auto,four-door car,321,
YC80498,California,F,college,477055.09%,12964,65,1/0/00,Personal Auto,two-door car,362,
AI85843,Arizona,F,master,675665.14%,33288,86,1/2/00,Personal Auto,four-door car,221,
XD66024,Arizona,F,college,593601.18%,0,84,1/0/00,Personal Auto,four-door car,980,
FY51713,Arizona,F,bachelor,357076.05%,56168,88,1/0/00,Personal Auto,four-door car,614,
PH26378,California,M,college,601996.05%,0,92,1/0/00,Personal Auto,four-door car,662,
WQ18638,Oregon,M,high school or below,542686.40%,23105,69,1/0/00,Personal Auto,two-door car,331,
KY14688,Oregon,F,master,273031.38%,36218,68,1/0/00,Personal Auto,four-door car,145,
TC97762,California,F,high school or below,498268.14%,52275,62,1/0/00,Corporate Auto,four-door car,374,
QC87108,Oregon,F,college,876926.68%,49665,74,1/0/00,Personal Auto,four-door car,355,
CX12134,Nevada,M,high school or below,422061.35%,32471,110,1/0/00,Personal Auto,two-door car,528,
SM73248,Arizona,M,high school or below,1153750.51%,0,86,1/1/00,Corporate Auto,two-door car,619,
CK19789,California,F,master,588718.20%,62773,73,1/0/00,Personal Auto,four-door car,80,
UV12583,California,F,college,470058.38%,76694,117,1/0/00,Personal Auto,suv,561,
JC11405,Oregon,M,high school or below,1096395.72%,55687,276,1/0/00,Personal Auto,Luxury,1324,
KA89683,Arizona,F,high school or below,252317.12%,0,70,1/0/00,Personal Auto,four-door car,504,
BG85305,Nevada,M,doctor,375780.47%,36633,96,1/1/00,Personal Auto,four-door car,460,
UQ87917,Oregon,M,high school or below,1294173.35%,77060,106,1/0/00,Personal Auto,suv,468,
XN11823,Nevada,F,bachelor,376446.51%,92600,94,1/0/00,Corporate Auto,two-door car,842,
OS46571,California,M,high school or below,688955.70%,0,66,1/0/00,Personal Auto,four-door car,475,
PX17116,Nevada,M,college,362345.42%,0,111,1/2/00,Corporate Auto,suv,1171,
RP19541,Arizona,M,college,758211.38%,64801,64,1/0/00,Personal Auto,four-door car,268,
ZR25747,Oregon,F,college,827774.56%,45257,103,1/0/00,Corporate Auto,two-door car,494,
NQ86532,California,M,high school or below,257645.56%,26854,66,1/0/00,Personal Auto,four-door car,475,
JY27336,Oregon,F,college,820538.79%,85840,102,1/2/00,Corporate Auto,suv,138,
PB54378,Oregon,F,doctor,1958246.89%,26463,72,1/0/00,Corporate Auto,four-door car,345,
SV38190,Nevada,F,bachelor,648152.66%,30689,81,1/0/00,Personal Auto,four-door car,467,
CV24005,Oregon,M,high school or below,259931.09%,29590,66,1/0/00,Corporate Auto,two-door car,467,
EX28656,Oregon,F,college,983033.76%,25965,253,1/0/00,Personal Auto,Luxury,1214,
CF57022,Oregon,M,bachelor,1044265.14%,17269,139,1/0/00,Personal Auto,suv,667,
GM16780,Oregon,M,college,3605753.70%,90330,137,1/3/00,Corporate Auto,Luxury,192,
BX94438,California,F,high school or below,847003.68%,0,113,1/0/00,Corporate Auto,suv,619,
RM41745,California,F,high school or below,827878.65%,0,110,1/0/00,Personal Auto,four-door car,1002,
XR70252,California,F,high school or below,478893.26%,0,67,1/1/00,Personal Auto,two-door car,321,
YH92099,Arizona,F,bachelor,308799.99%,18558,80,1/0/00,Special Auto,four-door car,384,
SG81493,Arizona,M,bachelor,444373.62%,46384,113,1/0/00,Corporate Auto,four-door car,251,
ZX23819,Oregon,F,high school or below,798408.65%,0,72,1/0/00,Personal Auto,two-door car,866,
FJ54907,Oregon,F,college,718097.10%,42303,180,1/0/00,Personal Auto,Luxury,1210,
CU26127,California,F,bachelor,1565603.43%,71731,130,1/0/00,Corporate Auto,suv,599,
YH60476,Oregon,M,high school or below,578018.22%,51066,74,1/0/00,Corporate Auto,four-door car,787,
ZZ97035,California,M,college,2071494.04%,0,203,1/0/00,Corporate Auto,Luxury,2027,
GE82737,Nevada,F,bachelor,533735.24%,0,86,1/3/00,Personal Auto,four-door car,619,
KY21873,Arizona,M,college,505082.62%,0,69,1/0/00,Personal Auto,two-door car,72,
UA51318,Arizona,F,high school or below,511662.40%,26173,68,1/1/00,Corporate Auto,four-door car,449,
BV55014,Oregon,M,bachelor,726873.70%,24445,63,1/0/00,Personal Auto,two-door car,302,
HX21307,Oregon,M,college,261661.39%,72302,66,1/0/00,Personal Auto,two-door car,316,
LQ68252,Oregon,M,high school or below,373843.62%,27208,102,1/0/00,Personal Auto,suv,489,
CR92802,California,F,master,272535.64%,36650,69,1/1/00,Special Auto,four-door car,56,
SL35268,Arizona,M,college,545386.12%,30855,68,1/0/00,Corporate Auto,four-door car,259,
RD62882,Arizona,F,bachelor,684615.03%,0,95,1/0/00,Personal Auto,two-door car,456,
JS42382,Oregon,M,master,617291.42%,99960,76,1/0/00,Corporate Auto,four-door car,364,
BT30554,Arizona,F,bachelor,1034632.45%,0,98,1/0/00,Personal Auto,four-door car,470,
