custateomer,state,gender,education,custateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,customer_lifetime_value_%
UT38865,Oregon,F,college,742587.06%,58042,62,1/0/00,Corporate Auto,four-door car,161,
QC89139,Oregon,F,high school or below,452873.74%,90034,112,1/0/00,Corporate Auto,suv,537,
LA14484,Nevada,M,high school or below,222707.28%,27972,61,1/0/00,Special Auto,four-door car,292,
HN57556,California,F,high school or below,729294.88%,0,65,1/0/00,Personal Auto,four-door car,312,
CV31235,Arizona,M,bachelor,318435.52%,50989,80,1/0/00,Corporate Auto,four-door car,255,
WR45726,Arizona,F,bachelor,1131520.37%,11885,101,1/0/00,Special Auto,four-door car,484,
LB25094,California,F,bachelor,253070.51%,89451,63,1/0/00,Special Auto,four-door car,61,
KW56110,Oregon,M,bachelor,1836155.53%,0,182,1/0/00,Personal Auto,Luxury,1310,
XO36233,Washington,M,bachelor,864153.00%,78904,109,1/0/00,Personal Auto,suv,250,
ZX86243,Arizona,M,doctor,327853.19%,70247,83,1/1/00,Personal Auto,four-door car,141,
DW29763,Arizona,M,high school or below,527198.21%,32653,67,1/0/00,Personal Auto,two-door car,321,
CT83377,Washington,M,high school or below,376363.77%,93595,97,1/4/00,Special Auto,four-door car,49,
OQ90898,California,M,master,1395556.96%,90279,115,1/0/00,Personal Auto,suv,372,
GO77248,Oregon,F,college,500152.75%,0,72,1/0/00,Personal Auto,four-door car,542,
QW33258,California,M,bachelor,708283.04%,53310,189,1/3/00,Personal Auto,Luxury,1360,
OU79745,California,M,college,761948.28%,0,105,1/0/00,Personal Auto,four-door car,504,
VZ79886,Oregon,F,bachelor,1255088.20%,22234,160,1/0/00,Personal Auto,suv,768,
FI92440,Washington,F,high school or below,3219660.04%,91375,99,1/0/00,Personal Auto,two-door car,72,
YG85980,Nevada,F,high school or below,679377.41%,22250,86,1/0/00,Personal Auto,two-door car,720,
QM74621,Oregon,M,bachelor,527231.97%,0,80,1/0/00,Personal Auto,four-door car,576,
EI71732,Oregon,F,doctor,626534.33%,0,84,1/1/00,Personal Auto,four-door car,481,
VN79010,California,F,high school or below,854758.61%,51179,71,1/0/00,Corporate Auto,four-door car,466,
FI61723,California,M,bachelor,278742.37%,38667,72,1/0/00,Personal Auto,four-door car,159,
OH55411,California,F,master,462680.11%,79487,114,1/0/00,Corporate Auto,suv,547,
TF10720,Nevada,F,doctor,866336.40%,67763,107,1/2/00,Personal Auto,four-door car,41,
NW30838,Nevada,M,high school or below,387222.22%,0,62,1/2/00,Corporate Auto,four-door car,503,
CB58476,Oregon,F,college,517081.15%,0,71,1/0/00,Corporate Auto,four-door car,859,
WI69346,California,F,master,896028.02%,71943,112,1/0/00,Corporate Auto,suv,305,
FS76657,Oregon,F,college,547183.43%,53526,68,1/0/00,Personal Auto,four-door car,278,
YX89016,Oregon,M,college,3493100.17%,35005,295,1/0/00,Personal Auto,Luxury,1416,
PK28821,California,M,college,262039.23%,24721,67,1/0/00,Personal Auto,four-door car,139,
MB51200,Washington,M,college,1906949.95%,0,102,1/2/00,Personal Auto,four-door car,734,
XG44587,Arizona,M,master,575744.23%,88997,72,1/0/00,Personal Auto,four-door car,174,
FG91922,Arizona,M,master,4022401.36%,48587,111,1/0/00,Personal Auto,suv,532,
OM99303,Arizona,F,high school or below,270148.83%,76310,67,1/0/00,Personal Auto,two-door car,321,
RV67546,California,M,bachelor,371243.05%,73205,92,1/0/00,Personal Auto,four-door car,37,
UJ79253,Oregon,F,college,2185084.00%,51056,78,1/0/00,Personal Auto,four-door car,95,
PN98247,California,M,college,784016.58%,58414,210,1/2/00,Personal Auto,Luxury,1008,
IB67546,California,F,bachelor,823703.79%,23940,107,1/0/00,Personal Auto,suv,513,
OE19087,California,F,high school or below,224347.39%,0,62,1/0/00,Personal Auto,four-door car,446,
CM95716,California,M,bachelor,843446.41%,44216,71,1/0/00,Personal Auto,four-door car,72,
MW62634,California,M,high school or below,222707.28%,27972,61,1/0/00,Corporate Auto,four-door car,292,
QW67581,Arizona,F,high school or below,517002.60%,0,69,1/0/00,Personal Auto,four-door car,331,
SN16059,California,F,master,264144.61%,29305,66,1/0/00,Personal Auto,four-door car,475,
OE51254,California,F,college,279068.30%,53882,69,1/0/00,Personal Auto,four-door car,331,
RM42344,Oregon,M,college,274512.98%,91757,69,1/1/00,Personal Auto,four-door car,331,
GB35238,California,F,bachelor,757953.27%,33906,64,1/0/00,Personal Auto,two-door car,401,
ML82674,Oregon,M,bachelor,1097878.03%,68158,139,1/1/00,Personal Auto,suv,253,
EI85244,California,M,college,825506.01%,0,134,1/3/00,Personal Auto,suv,643,
DE28132,Oregon,M,college,474773.46%,42165,123,1/0/00,Corporate Auto,suv,799,
TV25678,Washington,M,college,354090.43%,0,101,1/0/00,Personal Auto,suv,727,
TY26512,California,M,doctor,343613.43%,30817,88,1/0/00,Personal Auto,four-door car,91,
OB69153,California,M,bachelor,258218.53%,68074,65,1/0/00,Personal Auto,four-door car,27,
QZ77637,Washington,F,college,1166509.78%,84978,35353,1/1/00,Corporate Auto,four-door car,166,
XN41715,California,F,master,739628.37%,71135,92,1/1/00,Personal Auto,four-door car,270,
QR15857,California,F,college,433079.98%,0,61,1/0/00,Personal Auto,two-door car,292,
FL69363,Oregon,M,master,907576.82%,37722,116,1/0/00,Personal Auto,Luxury,158,
IS30295,Arizona,F,bachelor,1463545.16%,0,139,1/0/00,Personal Auto,suv,667,
WA25797,Washington,M,high school or below,856476.82%,95697,107,1/0/00,Personal Auto,Luxury,178,
NL59519,California,F,college,1156568.75%,64642,96,1/0/00,Personal Auto,four-door car,404,
ZU93025,Oregon,F,college,277104.50%,50071,71,1/0/00,Personal Auto,two-door car,18,
DK94262,Oregon,M,high school or below,850712.88%,46754,106,1/1/00,Personal Auto,suv,513,
UQ30615,California,M,college,758211.38%,64801,64,1/0/00,Corporate Auto,four-door car,268,
OR40060,Arizona,M,bachelor,332309.25%,70410,83,1/0/00,Personal Auto,four-door car,131,
DK32872,Nevada,F,high school or below,523433.17%,66957,131,1/1/00,Personal Auto,suv,628,
FA46418,Nevada,F,high school or below,2470959.96%,24213,78,1/1/00,Personal Auto,four-door car,374,
ER19995,Washington,F,college,1778627.78%,99790,6464,1/0/00,Personal Auto,four-door car,178,
KI75855,Oregon,M,master,255122.67%,79751,63,1/0/00,Personal Auto,two-door car,392,
ND41876,Arizona,M,high school or below,724771.37%,86122,182,1/1/00,Personal Auto,Luxury,873,
PN21042,Arizona,M,bachelor,453884.78%,82297,116,1/0/00,Personal Auto,Luxury,0,
GJ43254,Washington,M,college,3164210.46%,89057,98,1/0/00,Corporate Auto,two-door car,187,
AL46984,California,M,high school or below,873042.20%,43259,73,1/0/00,Personal Auto,four-door car,350,
JP58047,Oregon,M,college,833273.06%,0,79,1/0/00,Personal Auto,four-door car,379,
ZE85014,California,M,college,235774.70%,25064,62,1/0/00,Personal Auto,four-door car,297,
KU88219,Arizona,M,master,463716.40%,25816,119,1/0/00,Personal Auto,Luxury,571,
UU98729,California,M,bachelor,535719.27%,0,73,1/0/00,Personal Auto,four-door car,350,
WS82822,Oregon,F,college,539197.10%,41662,69,1/0/00,Corporate Auto,four-door car,217,
YB49933,Arizona,M,bachelor,369414.05%,96170,92,1/0/00,Personal Auto,four-door car,441,
XC16387,Arizona,F,high school or below,504041.24%,46072,64,1/0/00,Personal Auto,four-door car,25,
XJ96748,Arizona,F,high school or below,2749542.19%,37931,99,1/0/00,Personal Auto,four-door car,475,
TM98684,Oregon,M,high school or below,484228.50%,35127,62,1/0/00,Personal Auto,four-door car,297,
AY18433,Washington,F,high school or below,2738281.89%,45473,76,1/0/00,Special Auto,two-door car,188,
DM74502,Nevada,F,college,522710.19%,93087,131,1/3/00,Corporate Auto,Luxury,628,
FT56968,Arizona,M,high school or below,259009.60%,22398,67,1/2/00,Personal Auto,four-door car,321,
OX36896,California,M,high school or below,1053607.80%,92983,87,1/1/00,Corporate Auto,four-door car,153,
BZ65376,Arizona,M,bachelor,858127.87%,27689,239,1/2/00,Personal Auto,Luxury,2893,
LN34660,California,F,college,946311.33%,69654,118,1/0/00,Corporate Auto,suv,629,
JC29295,California,F,bachelor,1344100.64%,80744,111,1/0/00,Personal Auto,suv,361,
KJ87930,California,F,bachelor,388650.48%,0,112,1/0/00,Corporate Auto,suv,1185,
XT36360,Arizona,F,high school or below,678489.37%,0,64,1/1/00,Personal Auto,four-door car,460,
IX35050,Arizona,M,bachelor,2359468.02%,76358,66,1/0/00,Special Auto,four-door car,86,
UN97379,Oregon,M,bachelor,253862.63%,18608,71,1/0/00,Corporate Auto,four-door car,340,
MR57294,California,M,high school or below,563994.20%,73168,70,1/0/00,Personal Auto,four-door car,425,
UG79499,Washington,M,bachelor,1168137.43%,70930,99,1/0/00,Personal Auto,four-door car,190,
UA50747,Washington,F,high school or below,2599775.00%,62262,72,1/0/00,Corporate Auto,four-door car,193,
GL20444,Nevada,F,master,1377836.93%,91474,113,1/0/00,Corporate Auto,two-door car,24,
SP58110,California,F,bachelor,492318.17%,61469,63,1/5/00,Personal Auto,four-door car,302,
XM91635,Arizona,F,high school or below,227233.54%,16618,62,1/0/00,Special Auto,four-door car,219,
TV82603,California,F,bachelor,1489539.80%,48081,188,1/0/00,Personal Auto,Luxury,881,
BB82067,Oregon,M,doctor,975604.50%,67632,121,1/0/00,Personal Auto,Luxury,26,
JP94676,Oregon,F,bachelor,942297.41%,34115,119,1/0/00,Personal Auto,suv,466,
VU53417,Arizona,M,high school or below,383735.76%,23051,99,1/0/00,Personal Auto,two-door car,475,
IW54795,California,M,college,1095213.19%,23748,99,1/0/00,Personal Auto,four-door car,607,
RN78170,Arizona,F,college,815913.66%,40589,69,1/0/00,Corporate Auto,four-door car,331,
IX55883,California,F,college,1948049.98%,50809,83,1/0/00,Personal Auto,four-door car,290,
XM72420,Arizona,F,high school or below,391936.67%,66676,97,1/0/00,Personal Auto,four-door car,558,
GC15104,Nevada,F,bachelor,798514.21%,52339,70,1/3/00,Corporate Auto,four-door car,336,
RX13282,Oregon,M,bachelor,1216874.49%,14973,115,1/0/00,Personal Auto,suv,828,
QA85890,Arizona,F,high school or below,584932.15%,0,83,1/0/00,Corporate Auto,four-door car,540,
IR62668,Arizona,F,bachelor,508583.66%,31546,65,1/0/00,Personal Auto,four-door car,100,
AL96740,California,F,college,290393.98%,67763,73,1/1/00,Personal Auto,four-door car,59,
SS48498,Washington,F,college,627317.34%,20836,79,1/0/00,Corporate Auto,four-door car,193,
PE39479,Washington,M,college,1832141.90%,88592,76,1/0/00,Corporate Auto,four-door car,199,
JH62891,Oregon,F,college,517870.42%,66943,65,1/1/00,Special Auto,four-door car,53,
FI20423,Arizona,F,high school or below,1402435.84%,81872,115,1/0/00,Special Auto,four-door car,256,
PM13394,Washington,F,college,530943.59%,22404,70,1/1/00,Personal Auto,four-door car,211,
YV67971,California,F,high school or below,494980.38%,21342,62,1/0/00,Personal Auto,four-door car,74,
QD31377,California,M,bachelor,859566.53%,34621,108,1/1/00,Corporate Auto,suv,621,
YG10247,Oregon,M,college,2295189.20%,62396,64,1/0/00,Personal Auto,four-door car,307,
FE73696,Oregon,M,high school or below,379213.03%,97212,93,1/0/00,Personal Auto,two-door car,360,
SW19699,Arizona,F,bachelor,275574.80%,49648,70,1/0/00,Personal Auto,four-door car,65,
QJ40732,Arizona,M,college,488033.96%,97984,61,1/1/00,Personal Auto,four-door car,407,
HM76207,California,F,college,905190.53%,26308,114,1/0/00,Corporate Auto,suv,547,
NT59303,Oregon,F,college,1011544.62%,63528,256,1/0/00,Personal Auto,Luxury,1228,
PU41393,Nevada,M,college,826907.54%,20225,114,1/1/00,Special Auto,suv,547,
QO86948,Nevada,M,high school or below,807165.30%,0,112,1/0/00,Personal Auto,suv,806,
QN10888,Oregon,F,high school or below,772699.36%,87620,64,1/0/00,Personal Auto,four-door car,24,
VY19543,California,F,bachelor,831113.59%,0,72,1/0/00,Corporate Auto,four-door car,311,
XC15133,Nevada,F,master,257402.04%,34990,65,1/0/00,Personal Auto,four-door car,42,
ST43550,Oregon,M,bachelor,572732.71%,99934,71,1/0/00,Special Auto,four-door car,460,
FX36546,Washington,M,master,367914.21%,60804,92,1/0/00,Personal Auto,four-door car,213,
JX68983,Oregon,M,bachelor,274451.96%,94648,69,1/0/00,Personal Auto,four-door car,331,
HX78576,California,F,high school or below,563674.03%,24516,71,1/0/00,Personal Auto,four-door car,300,
ZQ11381,Arizona,M,bachelor,1687038.82%,61063,85,1/0/00,Personal Auto,four-door car,262,
ON39271,California,M,master,273800.20%,0,74,1/0/00,Personal Auto,two-door car,263,
SB18278,Oregon,M,bachelor,464470.05%,0,64,1/0/00,Corporate Auto,four-door car,307,
ZT30559,California,F,high school or below,474668.65%,15169,63,1/0/00,Personal Auto,four-door car,302,
XI41106,Arizona,M,college,1687432.82%,55390,71,1/0/00,Corporate Auto,two-door car,256,
ZS88847,Oregon,F,bachelor,238760.61%,27592,62,1/0/00,Personal Auto,four-door car,297,
RU49126,Washington,F,college,446533.57%,61846,112,1/0/00,Personal Auto,suv,215,
KR62797,Arizona,F,high school or below,459162.59%,83297,113,1/0/00,Personal Auto,suv,542,
ZJ73220,Arizona,F,college,1309258.58%,0,188,1/0/00,Special Auto,Luxury,1353,
FY62633,Oregon,M,bachelor,911226.66%,0,90,1/0/00,Personal Auto,four-door car,432,
CU36986,California,F,high school or below,416516.66%,55897,104,1/0/00,Personal Auto,four-door car,499,
WZ53904,Arizona,M,bachelor,265998.06%,21297,71,1/0/00,Personal Auto,four-door car,45,
AA71604,Arizona,F,master,1198659.21%,87560,98,1/1/00,Personal Auto,two-door car,470,
TD10493,Oregon,F,high school or below,289873.27%,0,96,1/4/00,Personal Auto,four-door car,691,
LY97989,Oregon,F,bachelor,289424.39%,0,85,1/0/00,Personal Auto,four-door car,408,
VX39856,Arizona,F,doctor,350045.44%,89398,86,1/0/00,Personal Auto,four-door car,82,
TP51897,California,F,college,262180.86%,36843,68,1/3/00,Corporate Auto,four-door car,357,
QQ89253,Oregon,F,college,1022180.50%,0,134,1/0/00,Personal Auto,suv,643,
EI91403,California,M,high school or below,257827.10%,34946,65,1/0/00,Personal Auto,two-door car,420,
QG15435,Arizona,F,college,624259.57%,75680,78,1/0/00,Personal Auto,four-door car,136,
FZ55002,Nevada,F,doctor,522028.10%,0,69,1/0/00,Personal Auto,four-door car,331,
HX77930,Washington,F,college,313643.21%,49532,79,1/1/00,Personal Auto,four-door car,220,
UN37063,Arizona,M,bachelor,452536.58%,10269,65,1/0/00,Personal Auto,two-door car,170,
VB87946,California,M,college,497035.73%,49714,63,1/3/00,Personal Auto,four-door car,266,
AB60627,California,M,high school or below,1546778.90%,77517,129,1/0/00,Corporate Auto,suv,98,
TA34903,Oregon,M,high school or below,583889.92%,81082,73,1/0/00,Personal Auto,four-door car,281,
AQ51368,Oregon,F,bachelor,1065688.20%,72540,88,1/0/00,Corporate Auto,two-door car,631,
NZ26102,Oregon,F,high school or below,228961.87%,0,65,1/0/00,Personal Auto,four-door car,468,
GB45753,California,M,high school or below,543980.42%,61546,68,1/0/00,Corporate Auto,two-door car,29,
BV79904,California,F,master,795615.01%,44818,67,1/1/00,Personal Auto,two-door car,136,
OB49075,Arizona,M,bachelor,445811.34%,17622,65,1/1/00,Personal Auto,four-door car,312,
DS97676,Oregon,F,college,255505.15%,0,72,1/0/00,Personal Auto,four-door car,518,
JO63462,California,M,bachelor,330799.90%,79797,84,1/0/00,Corporate Auto,two-door car,31,
NJ10602,Washington,F,college,845905.32%,92717,70,1/0/00,Personal Auto,two-door car,224,
RS24501,Oregon,F,college,1335012.09%,28919,173,1/0/00,Personal Auto,suv,830,
VT78274,Arizona,M,college,493122.13%,0,68,1/0/00,Personal Auto,four-door car,480,
SU56153,Nevada,M,bachelor,777683.52%,63568,65,1/0/00,Corporate Auto,two-door car,390,
MN20737,Nevada,F,college,255367.22%,73935,64,1/1/00,Corporate Auto,four-door car,72,
KL43114,Arizona,F,high school or below,487646.97%,0,66,1/0/00,Corporate Auto,two-door car,316,
YQ15567,Oregon,F,bachelor,903430.58%,18846,115,1/0/00,Personal Auto,suv,552,
TR88637,Arizona,F,high school or below,810591.08%,38893,103,1/0/00,Personal Auto,suv,41,
TC88986,Oregon,M,high school or below,561968.91%,0,153,1/0/00,Special Auto,suv,1027,
XX88577,California,M,bachelor,1572713.06%,84824,196,1/0/00,Corporate Auto,suv,319,
NE49052,California,F,high school or below,661801.64%,20068,86,1/0/00,Corporate Auto,four-door car,411,
KX17826,Oregon,M,doctor,467004.80%,0,125,1/0/00,Corporate Auto,suv,600,
CC91503,Arizona,F,high school or below,1016936.98%,0,135,1/0/00,Personal Auto,Luxury,648,
WH32183,California,M,bachelor,832307.40%,97245,70,1/0/00,Personal Auto,four-door car,4,
ES90681,California,F,college,241776.00%,51808,61,1/1/00,Personal Auto,four-door car,351,
DW96592,California,M,bachelor,804487.24%,71391,67,1/0/00,Personal Auto,four-door car,284,
MT23134,Oregon,M,high school or below,532572.45%,0,73,1/0/00,Personal Auto,two-door car,496,
BM69081,Arizona,M,bachelor,694752.40%,0,100,1/0/00,Personal Auto,suv,925,
MB90871,Oregon,F,college,584741.52%,23496,77,1/0/00,Special Auto,four-door car,13,
GT62080,Washington,M,high school or below,251459.20%,55561,63,1/0/00,Personal Auto,four-door car,227,
QL77686,Nevada,F,college,472478.61%,23986,119,1/0/00,Corporate Auto,suv,463,
ON77827,Arizona,F,master,279022.80%,22974,71,1/0/00,Personal Auto,four-door car,180,
KP18988,Oregon,F,high school or below,2153133.28%,0,101,1/0/00,Personal Auto,four-door car,484,
TI92884,Arizona,M,bachelor,1262283.27%,61844,106,1/0/00,Personal Auto,Luxury,508,
JH73503,Arizona,M,doctor,2017196.15%,24804,73,1/0/00,Personal Auto,two-door car,350,
YE97964,California,F,bachelor,1646436.59%,27760,104,1/0/00,Personal Auto,suv,302,
VA30351,Oregon,F,high school or below,559538.99%,74454,71,1/0/00,Personal Auto,four-door car,340,
PV55726,Oregon,F,master,417068.73%,29462,107,1/1/00,Personal Auto,suv,513,
UC88305,Arizona,F,college,266544.71%,52266,68,1/0/00,Corporate Auto,two-door car,141,
TS53809,Oregon,M,bachelor,709891.41%,0,70,1/0/00,Personal Auto,two-door car,349,
ZV32120,California,M,doctor,397134.51%,23599,103,1/0/00,Corporate Auto,suv,494,
FB80807,Oregon,M,bachelor,552821.28%,36088,72,1/0/00,Personal Auto,four-door car,345,
AS55677,California,F,high school or below,833899.58%,70534,104,1/0/00,Personal Auto,four-door car,54,
WA15684,Oregon,M,college,3844585.59%,27398,125,1/1/00,Personal Auto,suv,600,
SA50567,Nevada,M,bachelor,544855.52%,85296,68,1/0/00,Personal Auto,four-door car,342,
KJ31611,Arizona,M,high school or below,1080806.60%,31063,92,1/0/00,Personal Auto,four-door car,441,
VL37375,California,M,bachelor,618509.65%,0,92,1/0/00,Personal Auto,two-door car,1027,
KN21017,Nevada,M,high school or below,320822.59%,52367,81,1/0/00,Personal Auto,four-door car,275,
PX44289,Arizona,M,college,548010.41%,58651,71,1/0/00,Personal Auto,four-door car,472,
AM97901,Nevada,F,college,2298615.39%,84831,192,1/0/00,Special Auto,Luxury,1336,
RE42925,Oregon,M,bachelor,1310792.59%,49088,114,1/1/00,Corporate Auto,suv,547,
TR81766,California,F,college,746292.63%,70263,93,1/0/00,Corporate Auto,two-door car,7,
CH85057,Oregon,F,doctor,1146399.10%,45354,285,1/0/00,Personal Auto,Luxury,540,
UP71482,Arizona,M,high school or below,723613.25%,0,63,1/0/00,Personal Auto,four-door car,383,
EG40670,California,F,bachelor,623268.79%,28334,83,1/0/00,Special Auto,four-door car,537,
HV83672,Oregon,F,bachelor,2839332.99%,38772,90,1/0/00,Personal Auto,four-door car,321,
MG10140,Oregon,F,college,374675.16%,41479,94,1/1/00,Personal Auto,two-door car,19,
TC44716,California,M,bachelor,2156933.73%,23909,119,1/0/00,Personal Auto,suv,571,
QO65264,California,M,college,501208.37%,48328,63,1/0/00,Personal Auto,two-door car,108,
EB66698,California,M,high school or below,337185.84%,86689,85,1/0/00,Corporate Auto,two-door car,408,
OT52034,California,M,bachelor,386477.68%,24204,99,1/1/00,Personal Auto,four-door car,707,
CH85444,Oregon,M,college,414571.19%,25943,110,1/0/00,Corporate Auto,two-door car,1067,
PU85769,California,M,high school or below,515607.27%,0,73,1/0/00,Personal Auto,four-door car,807,
UI73201,California,M,college,366737.50%,62375,92,1/0/00,Personal Auto,two-door car,618,
SL50592,California,F,high school or below,783568.35%,0,71,1/0/00,Corporate Auto,four-door car,404,
XP11075,Arizona,M,bachelor,1456726.84%,0,148,1/0/00,Personal Auto,suv,710,
SI31236,Oregon,M,bachelor,1017133.90%,70200,65,1/0/00,Corporate Auto,four-door car,312,
JN26745,Nevada,F,bachelor,413577.52%,0,112,1/0/00,Special Auto,four-door car,707,
VK48036,Oregon,F,college,551149.11%,79027,70,1/0/00,Corporate Auto,four-door car,336,
JX76668,Washington,F,high school or below,1131424.39%,62935,141,1/0/00,Personal Auto,Luxury,232,
DS45802,California,F,high school or below,541461.73%,26893,68,1/0/00,Personal Auto,four-door car,68,
OA96690,Oregon,F,high school or below,742159.35%,47406,94,1/1/00,Personal Auto,four-door car,287,
EM27919,California,M,bachelor,445811.34%,17622,65,1/1/00,Personal Auto,four-door car,312,
QO41043,Oregon,F,college,1447612.49%,27572,124,1/0/00,Corporate Auto,suv,595,
OV50124,Oregon,F,college,493688.84%,0,72,1/2/00,Personal Auto,two-door car,391,
PR31642,Oregon,F,bachelor,452527.65%,32802,114,1/0/00,Personal Auto,suv,547,
BU41599,Washington,F,master,558176.13%,62739,70,1/0/00,Personal Auto,two-door car,239,
TK30357,California,F,bachelor,1413434.74%,90844,118,1/0/00,Personal Auto,suv,232,
NF31087,Nevada,F,high school or below,2472318.31%,44685,69,1/0/00,Personal Auto,four-door car,331,
NH16984,California,F,bachelor,283806.78%,0,80,1/0/00,Personal Auto,four-door car,336,
OS75493,California,F,high school or below,384848.36%,42589,98,1/0/00,Corporate Auto,four-door car,470,
VT63298,Oregon,M,bachelor,1950447.39%,0,72,1/0/00,Personal Auto,four-door car,345,
QS75550,Washington,F,Bachelor,248004.59%,93383,62,1/0/00,Corporate Auto,two-door car,244,
SZ16483,Arizona,F,high school or below,436137.29%,79583,109,1/2/00,Personal Auto,four-door car,523,
VM92311,Arizona,F,high school or below,252907.75%,89129,64,1/0/00,Personal Auto,four-door car,328,
NJ46849,Arizona,M,college,250444.48%,0,69,1/0/00,Personal Auto,four-door car,496,
WZ31900,Oregon,F,bachelor,864970.06%,94389,107,1/0/00,Corporate Auto,suv,85,
RG30482,Oregon,F,college,1366835.53%,0,197,1/0/00,Personal Auto,suv,1418,
ZM86949,Oregon,F,high school or below,2063508.46%,84106,64,1/0/00,Personal Auto,two-door car,334,
QQ39596,Arizona,F,college,251753.36%,0,69,1/0/00,Personal Auto,four-door car,42,
FH51383,California,F,high school or below,532667.77%,76717,66,1/0/00,Personal Auto,two-door car,300,
BJ53923,Arizona,M,high school or below,260027.21%,51978,66,1/0/00,Corporate Auto,four-door car,144,
CZ96653,Oregon,F,bachelor,853479.28%,47325,107,1/0/00,Personal Auto,suv,64,
FB23788,Oregon,M,high school or below,882883.50%,86721,111,1/0/00,Corporate Auto,suv,532,
NT43594,Nevada,F,bachelor,224844.96%,24910,63,1/1/00,Personal Auto,four-door car,347,
RJ85627,Washington,F,bachelor,1230276.24%,43817,62,1/1/00,Personal Auto,four-door car,245,
KJ86296,Oregon,M,high school or below,455659.30%,0,73,1/2/00,Personal Auto,four-door car,525,
PI47776,Oregon,F,bachelor,253070.51%,89451,63,1/0/00,Corporate Auto,four-door car,61,
MD73554,California,M,college,525198.40%,59537,66,1/0/00,Personal Auto,two-door car,316,
UX92071,Oregon,M,high school or below,674311.93%,0,199,1/0/00,Personal Auto,Luxury,955,
YG44474,Oregon,M,college,1401472.13%,54193,117,1/0/00,Corporate Auto,suv,720,
UH45301,Oregon,M,college,943891.56%,86946,118,1/0/00,Personal Auto,four-door car,340,
RY92647,California,F,bachelor,1050677.17%,0,92,1/0/00,Personal Auto,four-door car,546,
IK12620,Arizona,F,high school or below,421391.86%,12160,109,1/0/00,Personal Auto,four-door car,489,
GQ66762,California,M,college,477368.64%,33701,63,1/0/00,Personal Auto,four-door car,171,
YT69858,Washington,F,bachelor,544142.01%,85702,67,1/0/00,Personal Auto,two-door car,249,
XD85577,California,M,bachelor,284226.69%,69417,73,1/1/00,Personal Auto,four-door car,30,
TM65736,Oregon,M,master,305955.03%,38644,78,1/1/00,Personal Auto,four-door car,361,
VJ51327,California,F,high school or below,2031499.76%,63209,102,1/2/00,Personal Auto,suv,207,
GS98873,Arizona,F,bachelor,323912.47%,16061,88,1/0/00,Personal Auto,four-door car,633,
CW49887,California,F,master,462680.11%,79487,114,1/0/00,Special Auto,suv,547,
MY31220,California,F,college,899704.02%,54230,112,1/0/00,Personal Auto,two-door car,537,
AA71604,California,F,bachelor,251459.20%,39295,193,1/0/00,Personal Auto,four-door car,404,
